Virus.name,District,Accession.number,Collection.date
hCoV-19/India/GBRC211/2020,Surat,EPI_ISL_475041,11/06/2020
hCoV-19/India/GBRC212/2020,Surat,EPI_ISL_475042,11/06/2020
hCoV-19/India/GJ-GBRC1/2020,XX,EPI_ISL_426414,05/04/2020
hCoV-19/India/GJ-GBRC10/2020,Surat,EPI_ISL_437438,24/04/2020
hCoV-19/India/GJ-GBRC100/2020,Kodinar,EPI_ISL_450789,10/05/2020
hCoV-19/India/GJ-GBRC101/2020,Rajkot,EPI_ISL_450790,28/04/2020
hCoV-19/India/GJ-GBRC102/2020,Rajkot,EPI_ISL_450791,27/04/2020
hCoV-19/India/GJ-GBRC103/2020,Jamnagar,EPI_ISL_451666,04/05/2020
hCoV-19/India/GJ-GBRC104/2020,Jamnagar,EPI_ISL_451149,07/05/2020
hCoV-19/India/GJ-GBRC105/2020,Jamnagar,EPI_ISL_451150,06/05/2020
hCoV-19/India/GJ-GBRC106/2020,Jamnagar,EPI_ISL_451151,05/05/2020
hCoV-19/India/GJ-GBRC107/2020,Jamnagar,EPI_ISL_451152,09/05/2020
hCoV-19/India/GJ-GBRC108/2020,Jamnagar,EPI_ISL_451153,10/05/2020
hCoV-19/India/GJ-GBRC109/2020,Dahod,EPI_ISL_451154,03/05/2020
hCoV-19/India/GJ-GBRC11/2020,Surat,EPI_ISL_437439,23/04/2020
hCoV-19/India/GJ-GBRC110/2020,Vadodara,EPI_ISL_451155,03/05/2020
hCoV-19/India/GJ-GBRC111/2020,Dahod,EPI_ISL_451156,01/05/2020
hCoV-19/India/GJ-GBRC112/2020,Vadodara,EPI_ISL_451157,02/05/2020
hCoV-19/India/GJ-GBRC113/2020,Vadodara,EPI_ISL_451158,03/05/2020
hCoV-19/India/GJ-GBRC114/2020,Dahod,EPI_ISL_451159,03/05/2020
hCoV-19/India/GJ-GBRC115/2020,Vadodara,EPI_ISL_451160,03/05/2020
hCoV-19/India/GJ-GBRC116/2020,Dahod,EPI_ISL_451161,03/05/2020
hCoV-19/India/GJ-GBRC117/2020,Vadodara,EPI_ISL_451162,03/05/2020
hCoV-19/India/GJ-GBRC118/2020,Vadodara,EPI_ISL_451163,02/05/2020
hCoV-19/India/GJ-GBRC119/2020,Rajkot,EPI_ISL_455016,27/04/2020
hCoV-19/India/GJ-GBRC12/2020,Surat,EPI_ISL_437440,26/04/2020
hCoV-19/India/GJ-GBRC120/2020,Vadodara,EPI_ISL_455017,02/05/2020
hCoV-19/India/GJ-GBRC121/2020,Vadodara,EPI_ISL_455018,02/05/2020
hCoV-19/India/GJ-GBRC122/2020,Vadodara,EPI_ISL_455019,02/05/2020
hCoV-19/India/GJ-GBRC123/2020,Vadodara,EPI_ISL_455020,02/05/2020
hCoV-19/India/GJ-GBRC124/2020,Vadodara,EPI_ISL_455021,02/05/2020
hCoV-19/India/GJ-GBRC125/2020,Vadodara,EPI_ISL_455022,02/05/2020
hCoV-19/India/GJ-GBRC126/2020,Vadodara,EPI_ISL_455023,02/05/2020
hCoV-19/India/GJ-GBRC127/2020,Vadodara,EPI_ISL_455024,02/05/2020
hCoV-19/India/GJ-GBRC128/2020,Vadodara,EPI_ISL_455025,02/05/2020
hCoV-19/India/GJ-GBRC129/2020,Vadodara,EPI_ISL_455026,02/05/2020
hCoV-19/India/GJ-GBRC13/2020,Surat,EPI_ISL_437441,26/04/2020
hCoV-19/India/GJ-GBRC130/2020,Vadodara,EPI_ISL_455027,02/05/2020
hCoV-19/India/GJ-GBRC131/2020,Ahmedabad,EPI_ISL_458086,24/05/2020
hCoV-19/India/GJ-GBRC132/2020,Ahmedabad,EPI_ISL_458087,24/05/2020
hCoV-19/India/GJ-GBRC133/2020,Ahmedabad,EPI_ISL_458088,24/05/2020
hCoV-19/India/GJ-GBRC134/2020,Ahmedabad,EPI_ISL_458089,24/05/2020
hCoV-19/India/GJ-GBRC135a/2020,Ahmedabad,EPI_ISL_458090,24/05/2020
hCoV-19/India/GJ-GBRC136a/2020,Ahmedabad,EPI_ISL_458092,24/05/2020
hCoV-19/India/GJ-GBRC137a/2020,Ahmedabad,EPI_ISL_458094,24/05/2020
hCoV-19/India/GJ-GBRC138/2020,Ahmedabad,EPI_ISL_458096,24/05/2020
hCoV-19/India/GJ-GBRC139a/2020,Ahmedabad,EPI_ISL_458097,24/05/2020
hCoV-19/India/GJ-GBRC14/2020,Surat,EPI_ISL_437442,27/04/2020
hCoV-19/India/GJ-GBRC140/2020,Ahmedabad,EPI_ISL_458099,24/05/2020
hCoV-19/India/GJ-GBRC141a/2020,Ahmedabad,EPI_ISL_458100,24/05/2020
hCoV-19/India/GJ-GBRC142/2020,Ahmedabad,EPI_ISL_458102,24/05/2020
hCoV-19/India/GJ-GBRC143/2020,Bayad,EPI_ISL_458103,05/05/2020
hCoV-19/India/GJ-GBRC144/2020,Prantij,EPI_ISL_458104,06/05/2020
hCoV-19/India/GJ-GBRC145/2020,Prantij,EPI_ISL_458105,06/05/2020
hCoV-19/India/GJ-GBRC146a/2020,Himatnagar,EPI_ISL_458106,16/05/2020
hCoV-19/India/GJ-GBRC147/2020,Khedbrahma,EPI_ISL_458108,16/05/2020
hCoV-19/India/GJ-GBRC148a/2020,Khedbrahma,EPI_ISL_458109,17/05/2020
hCoV-19/India/GJ-GBRC149/2020,Himatnagar,EPI_ISL_458111,17/05/2020
hCoV-19/India/GJ-GBRC15/2020,Surat,EPI_ISL_437443,27/04/2020
hCoV-19/India/GJ-GBRC150a/2020,Himatnagar,EPI_ISL_458112,18/05/2020
hCoV-19/India/GJ-GBRC151a/2020,Vadodara,EPI_ISL_461478,02/05/2020
hCoV-19/India/GJ-GBRC152/2020,Vadodara,EPI_ISL_461480,02/05/2020
hCoV-19/India/GJ-GBRC153a/2020,Rajkot,EPI_ISL_461481,27/04/2020
hCoV-19/India/GJ-GBRC154/2020,Ahmedabad,EPI_ISL_461483,27/05/2020
hCoV-19/India/GJ-GBRC155/2020,Ahmedabad,EPI_ISL_461484,27/05/2020
hCoV-19/India/GJ-GBRC156/2020,Ahmedabad,EPI_ISL_461485,27/05/2020
hCoV-19/India/GJ-GBRC157a/2020,Ahmedabad,EPI_ISL_461486,27/05/2020
hCoV-19/India/GJ-GBRC158/2020,Ahmedabad,EPI_ISL_461488,27/05/2020
hCoV-19/India/GJ-GBRC159a/2020,Ahmedabad,EPI_ISL_461489,27/05/2020
hCoV-19/India/GJ-GBRC16/2020,Surat,EPI_ISL_437444,26/04/2020
hCoV-19/India/GJ-GBRC160a/2020,Ahmedabad,EPI_ISL_461491,27/05/2020
hCoV-19/India/GJ-GBRC161a/2020,Ahmedabad,EPI_ISL_461493,27/05/2020
hCoV-19/India/GJ-GBRC162a/2020,Ahmedabad,EPI_ISL_461495,27/05/2020
hCoV-19/India/GJ-GBRC163a/2020,Ahmedabad,EPI_ISL_461497,27/05/2020
hCoV-19/India/GJ-GBRC164/2020,Ahmedabad,EPI_ISL_461499,27/05/2020
hCoV-19/India/GJ-GBRC165/2020,Ahmedabad,EPI_ISL_461500,27/05/2020
hCoV-19/India/GJ-GBRC166a/2020,Ahmedabad,EPI_ISL_461501,27/05/2020
hCoV-19/India/GJ-GBRC167a/2020,Ahmedabad,EPI_ISL_461503,27/05/2020
hCoV-19/India/GJ-GBRC168a/2020,Ahmedabad,EPI_ISL_461505,27/05/2020
hCoV-19/India/GJ-GBRC169a/2020,Gandhinagar,EPI_ISL_467029,05/06/2020
hCoV-19/India/GJ-GBRC170a/2020,Kadi,EPI_ISL_467031,05/06/2020
hCoV-19/India/GJ-GBRC171/2020,Gandhinagar,EPI_ISL_467033,05/06/2020
hCoV-19/India/GJ-GBRC172/2020,Kalol,EPI_ISL_467034,05/06/2020
hCoV-19/India/GJ-GBRC173a/2020,Kalol,EPI_ISL_467035,05/06/2020
hCoV-19/India/GJ-GBRC174a/2020,Gandhinagar,EPI_ISL_467037,05/06/2020
hCoV-19/India/GJ-GBRC175/2020,Vadodara,EPI_ISL_467039,05/06/2020
hCoV-19/India/GJ-GBRC176/2020,Vadodara,EPI_ISL_467040,05/06/2020
hCoV-19/India/GJ-GBRC177a/2020,Ahmedabad,EPI_ISL_467041,03/06/2020
hCoV-19/India/GJ-GBRC178a/2020,Ahmedabad,EPI_ISL_467043,03/06/2020
hCoV-19/India/GJ-GBRC179a/2020,Ahmedabad,EPI_ISL_467045,03/06/2020
hCoV-19/India/GJ-GBRC17a/2020,Ahmedabad,EPI_ISL_437445,26/04/2020
hCoV-19/India/GJ-GBRC18/2020,Ahmedabad,EPI_ISL_437447,26/04/2020
hCoV-19/India/GJ-GBRC180a/2020,Ahmedabad,EPI_ISL_467047,03/06/2020
hCoV-19/India/GJ-GBRC181a/2020,Ahmedabad,EPI_ISL_467049,03/06/2020
hCoV-19/India/GJ-GBRC182a/2020,Ahmedabad,EPI_ISL_467051,03/06/2020
hCoV-19/India/GJ-GBRC183a/2020,Ahmedabad,EPI_ISL_467053,03/06/2020
hCoV-19/India/GJ-GBRC184/2020,Ahmedabad,EPI_ISL_469024,27/05/2020
hCoV-19/India/GJ-GBRC185a/2020,Ahmedabad,EPI_ISL_469025,03/06/2020
hCoV-19/India/GJ-GBRC186a/2020,Ahmedabad,EPI_ISL_469027,03/06/2020
hCoV-19/India/GJ-GBRC187a/2020,Vadodara,EPI_ISL_469029,05/06/2020
hCoV-19/India/GJ-GBRC188/2020,Vadodara,EPI_ISL_469031,05/06/2020
hCoV-19/India/GJ-GBRC189/2020,Vadodara,EPI_ISL_469032,02/06/2020
hCoV-19/India/GJ-GBRC19/2020,Ahmedabad,EPI_ISL_437448,26/04/2020
hCoV-19/India/GJ-GBRC190/2020,Vadodara,EPI_ISL_469033,05/06/2020
hCoV-19/India/GJ-GBRC191a/2020,Vadodara,EPI_ISL_469034,05/06/2020
hCoV-19/India/GJ-GBRC192/2020,Vadodara,EPI_ISL_469036,05/06/2020
hCoV-19/India/GJ-GBRC193a/2020,Vadodara,EPI_ISL_469037,03/06/2020
hCoV-19/India/GJ-GBRC194a/2020,Savli,EPI_ISL_475047,05/06/2020
hCoV-19/India/GJ-GBRC195a/2020,Vadodara,EPI_ISL_469039,08/06/2020
hCoV-19/India/GJ-GBRC196/2020,Vadodara,EPI_ISL_469041,08/06/2020
hCoV-19/India/GJ-GBRC197/2020,Vadodara,EPI_ISL_469042,08/06/2020
hCoV-19/India/GJ-GBRC198/2020,Nadiad,EPI_ISL_469043,08/06/2020
hCoV-19/India/GJ-GBRC199/2020,Nadiad,EPI_ISL_469044,08/06/2020
hCoV-19/India/GJ-GBRC2/2020,Ahmedabad,EPI_ISL_435049,13/04/2020
hCoV-19/India/GJ-GBRC20/2020,Ahmedabad,EPI_ISL_437449,26/04/2020
hCoV-19/India/GJ-GBRC200/2020,Kapadvanj,EPI_ISL_469045,08/06/2020
hCoV-19/India/GJ-GBRC201a/2020,Mahemdavad,EPI_ISL_469046,08/06/2020
hCoV-19/India/GJ-GBRC202/2020,Dhanera,EPI_ISL_469048,05/06/2020
hCoV-19/India/GJ-GBRC203a/2020,Palanpur,EPI_ISL_475026,07/06/2020
hCoV-19/India/GJ-GBRC204a/2020,Palanpur,EPI_ISL_475028,07/06/2020
hCoV-19/India/GJ-GBRC205a/2020,Surat,EPI_ISL_475030,11/06/2020
hCoV-19/India/GJ-GBRC206/2020,Surat,EPI_ISL_475032,11/06/2020
hCoV-19/India/GJ-GBRC207a/2020,Surat,EPI_ISL_475033,11/06/2020
hCoV-19/India/GJ-GBRC208a/2020,Surat,EPI_ISL_475035,11/06/2020
hCoV-19/India/GJ-GBRC209a/2020,Surat,EPI_ISL_475037,11/06/2020
hCoV-19/India/GJ-GBRC21/2020,Ahmedabad,EPI_ISL_437450,26/04/2020
hCoV-19/India/GJ-GBRC210a/2020,Surat,EPI_ISL_475039,11/06/2020
hCoV-19/India/GJ-GBRC213a/2020,Surat,EPI_ISL_475043,11/06/2020
hCoV-19/India/GJ-GBRC214a/2020,Surat,EPI_ISL_475045,11/06/2020
hCoV-19/India/GJ-GBRC215/2020,Bharuch,EPI_ISL_475049,05/06/2020
hCoV-19/India/GJ-GBRC216a/2020,Vadodara,EPI_ISL_475050,08/06/2020
hCoV-19/India/GJ-GBRC217a/2020,Vadodara,EPI_ISL_475052,08/06/2020
hCoV-19/India/GJ-GBRC218a/2020,Vadodara,EPI_ISL_475054,08/06/2020
hCoV-19/India/GJ-GBRC219a/2020,Kheda,EPI_ISL_475056,08/06/2020
hCoV-19/India/GJ-GBRC22/2020,Ahmedabad,EPI_ISL_437451,26/04/2020
hCoV-19/India/GJ-GBRC220/2020,Mandvi,EPI_ISL_475058,05/06/2020
hCoV-19/India/GJ-GBRC221/2020,Bhuj,EPI_ISL_475059,05/06/2020
hCoV-19/India/GJ-GBRC222a/2020,Vadodara,EPI_ISL_476855,08/06/2020
hCoV-19/India/GJ-GBRC223a/2020,Vadodara,EPI_ISL_476857,08/06/2020
hCoV-19/India/GJ-GBRC224a/2020,Vadodara,EPI_ISL_476859,08/06/2020
hCoV-19/India/GJ-GBRC225a/2020,Savali,EPI_ISL_476861,08/06/2020
hCoV-19/India/GJ-GBRC226/2020,Dahegam,EPI_ISL_476863,11/06/2020
hCoV-19/India/GJ-GBRC227/2020,Ahmedabad,EPI_ISL_476864,11/06/2020
hCoV-19/India/GJ-GBRC228a/2020,Ahmedabad,EPI_ISL_476865,11/06/2020
hCoV-19/India/GJ-GBRC229a/2020,Palanpur,EPI_ISL_476867,12/06/2020
hCoV-19/India/GJ-GBRC23/2020,Ahmedabad,EPI_ISL_437452,26/04/2020
hCoV-19/India/GJ-GBRC230/2020,Surat,EPI_ISL_476869,11/06/2020
hCoV-19/India/GJ-GBRC231a/2020,Surat,EPI_ISL_476870,11/06/2020
hCoV-19/India/GJ-GBRC232a/2020,Surat,EPI_ISL_476872,11/06/2020
hCoV-19/India/GJ-GBRC233a/2020,Surat,EPI_ISL_476874,12/06/2020
hCoV-19/India/GJ-GBRC234/2020,Choryasi,EPI_ISL_477183,12/06/2020
hCoV-19/India/GJ-GBRC235a/2020,Surat,EPI_ISL_476876,12/06/2020
hCoV-19/India/GJ-GBRC236/2020,Surat,EPI_ISL_476878,12/06/2020
hCoV-19/India/GJ-GBRC237a/2020,Bardoli,EPI_ISL_476879,12/06/2020
hCoV-19/India/GJ-GBRC238a/2020,Choryasi,EPI_ISL_476881,12/06/2020
hCoV-19/India/GJ-GBRC239/2020,Gandhinagar,EPI_ISL_483820,11/06/2020
hCoV-19/India/GJ-GBRC240/2020,Vadodara,EPI_ISL_483821,05/06/2020
hCoV-19/India/GJ-GBRC241/2020,Vadodara,EPI_ISL_483822,08/06/2020
hCoV-19/India/GJ-GBRC242/2020,Himatnagar,EPI_ISL_483823,14/06/2020
hCoV-19/India/GJ-GBRC243/2020,Himatnagar,EPI_ISL_483824,14/06/2020
hCoV-19/India/GJ-GBRC244/2020,Ahmedabad,EPI_ISL_483825,14/06/2020
hCoV-19/India/GJ-GBRC245/2020,Modasa,EPI_ISL_483826,14/06/2020
hCoV-19/India/GJ-GBRC246/2020,Prantij,EPI_ISL_483827,19/06/2020
hCoV-19/India/GJ-GBRC247/2020,Talod,EPI_ISL_483828,19/06/2020
hCoV-19/India/GJ-GBRC248a/2020,Rajkot,EPI_ISL_483829,12/06/2020
hCoV-19/India/GJ-GBRC249a/2020,Rajkot,EPI_ISL_483831,12/06/2020
hCoV-19/India/GJ-GBRC24a/2020,Ahmedabad,EPI_ISL_437453,26/04/2020
hCoV-19/India/GJ-GBRC25/2020,Ahmedabad,EPI_ISL_444456,26/04/2020
hCoV-19/India/GJ-GBRC250a/2020,Chuda,EPI_ISL_483833,12/06/2020
hCoV-19/India/GJ-GBRC251a/2020,Junagadh,EPI_ISL_483835,12/06/2020
hCoV-19/India/GJ-GBRC252/2020,Rajkot,EPI_ISL_483837,12/06/2020
hCoV-19/India/GJ-GBRC253a/2020,Rajkot,EPI_ISL_483838,12/06/2020
hCoV-19/India/GJ-GBRC254a/2020,Rajkot,EPI_ISL_483840,12/06/2020
hCoV-19/India/GJ-GBRC255a/2020,Rajkot,EPI_ISL_483842,12/06/2020
hCoV-19/India/GJ-GBRC256a/2020,Jetpur,EPI_ISL_483844,12/06/2020
hCoV-19/India/GJ-GBRC257a/2020,Rajkot,EPI_ISL_483846,12/06/2020
hCoV-19/India/GJ-GBRC258a/2020,Gondal,EPI_ISL_483848,12/06/2020
hCoV-19/India/GJ-GBRC259/2020,Surat,EPI_ISL_483850,11/06/2020
hCoV-19/India/GJ-GBRC26/2020,Ahmedabad,EPI_ISL_444457,26/04/2020
hCoV-19/India/GJ-GBRC260a/2020,Surat,EPI_ISL_483851,11/06/2020
hCoV-19/India/GJ-GBRC261a/2020,Surat,EPI_ISL_483853,11/06/2020
hCoV-19/India/GJ-GBRC262/2020,Surat,EPI_ISL_483855,11/06/2020
hCoV-19/India/GJ-GBRC263a/2020,Surat,EPI_ISL_483856,12/06/2020
hCoV-19/India/GJ-GBRC264a/2020,Choryasi,EPI_ISL_483858,13/06/2020
hCoV-19/India/GJ-GBRC265/2020,Surat,EPI_ISL_483860,13/06/2020
hCoV-19/India/GJ-GBRC266/2020,Surat,EPI_ISL_483861,13/06/2020
hCoV-19/India/GJ-GBRC267a/2020,Choryasi,EPI_ISL_483862,13/06/2020
hCoV-19/India/GJ-GBRC268a/2020,Surat,EPI_ISL_483864,13/06/2020
hCoV-19/India/GJ-GBRC269/2020,Choryasi,EPI_ISL_483866,13/06/2020
hCoV-19/India/GJ-GBRC27/2020,Ahmedabad,EPI_ISL_444458,26/04/2020
hCoV-19/India/GJ-GBRC270/2020,Surat,EPI_ISL_483867,13/06/2020
hCoV-19/India/GJ-GBRC271a/2020,Surat,EPI_ISL_483868,13/06/2020
hCoV-19/India/GJ-GBRC272a/2020,Surat,EPI_ISL_483870,13/06/2020
hCoV-19/India/GJ-GBRC273a/2020,Choryasi,EPI_ISL_483872,13/06/2020
hCoV-19/India/GJ-GBRC274/2020,Surat,EPI_ISL_483874,13/06/2020
hCoV-19/India/GJ-GBRC275a/2020,Surat,EPI_ISL_483875,13/06/2020
hCoV-19/India/GJ-GBRC276/2020,Surat,EPI_ISL_483877,13/06/2020
hCoV-19/India/GJ-GBRC277a/2020,Olpad,EPI_ISL_483878,13/06/2020
hCoV-19/India/GJ-GBRC278a/2020,Daskroi,EPI_ISL_495014,18/06/2020
hCoV-19/India/GJ-GBRC279/2020,Dholka,EPI_ISL_495016,18/06/2020
hCoV-19/India/GJ-GBRC28/2020,Ahmedabad,EPI_ISL_444459,30/04/2020
hCoV-19/India/GJ-GBRC280/2020,Ahmedabad,EPI_ISL_495017,18/06/2020
hCoV-19/India/GJ-GBRC281/2020,Ahmedabad,EPI_ISL_495018,18/06/2020
hCoV-19/India/GJ-GBRC282/2020,Ahmedabad,EPI_ISL_495019,18/06/2020
hCoV-19/India/GJ-GBRC283/2020,Botad,EPI_ISL_495020,28/06/2020
hCoV-19/India/GJ-GBRC284a/2020,Bhavnagar,EPI_ISL_495021,30/06/2020
hCoV-19/India/GJ-GBRC285/2020,Bhavnagar,EPI_ISL_495023,02/07/2020
hCoV-19/India/GJ-GBRC286/2020,Ghogha,EPI_ISL_495024,03/07/2020
hCoV-19/India/GJ-GBRC287/2020,Mahuva,EPI_ISL_495025,04/07/2020
hCoV-19/India/GJ-GBRC288/2020,Vadodara,EPI_ISL_500946,15/06/2020
hCoV-19/India/GJ-GBRC289/2020,Vadodara,EPI_ISL_495026,05/06/2020
hCoV-19/India/GJ-GBRC29/2020,Ahmedabad,EPI_ISL_444460,30/04/2020
hCoV-19/India/GJ-GBRC290a/2020,Vadodara,EPI_ISL_495027,15/06/2020
hCoV-19/India/GJ-GBRC291/2020,Vadodara,EPI_ISL_495029,15/06/2020
hCoV-19/India/GJ-GBRC292a/2020,Vadodara,EPI_ISL_495030,15/06/2020
hCoV-19/India/GJ-GBRC293a/2020,Vadodara,EPI_ISL_495032,15/06/2020
hCoV-19/India/GJ-GBRC294/2020,Vadodara,EPI_ISL_495034,15/06/2020
